
# Curve 0 of 1, 100 points
# Curve title: "rain"
# x y type
-90Â° -1.9952  o
-89.0909Â°  2.09966  o
-88.1818Â°  0.220706  i
-87.2727Â° -0.82848  o
-86.3636Â°  33.1447  o
-85.4545Â°  0.731482  i
-84.5455Â° -0.2849  o
-83.6364Â° -2.47376  o
-82.7273Â°  1.72673  o
-81.8182Â°  0.137632  i
-80.9091Â° -0.974176  o
-80Â°  9.00365  o
-79.0909Â°  0.61461  i
-78.1818Â° -0.374119  o
-77.2727Â° -3.19078  o
-76.3636Â°  1.44494  o
-75.4545Â°  0.0563814  i
-74.5455Â° -1.14471  o
-73.6364Â°  5.17001  o
-72.7273Â°  0.508773  i
-71.8182Â° -0.468887  o
-70.9091Â° -4.40449  o
-70Â°  1.22196  o
-69.0909Â° -0.024134  o
-68.1818Â° -1.34992  o
-67.2727Â°  3.59209  o
-66.3636Â°  0.411278  i
-65.4545Â° -0.571102  o
-64.5455Â° -6.95488  o
-63.6364Â°  1.03897  o
-62.7273Â° -0.104963  o
-61.8182Â° -1.60526  o
-60.9091Â°  2.72288  o
-60Â°  0.32004  i
-59.0909Â° -0.683185  o
-58.1818Â° -16.0167  o
-57.2727Â°  0.884276  i
-56.3636Â° -0.187172  o
-55.4545Â° -1.93652  o
-54.5455Â°  2.16661  o
-53.6364Â°  0.233393  i
-52.7273Â° -0.808335  o
-51.8182Â°  55.2518  o
-50.9091Â°  0.750168  i
-50Â° -0.271901  o
-49.0909Â° -2.39035  o
-48.1818Â°  1.77579  o
-47.2727Â°  0.149946  i
-46.3636Â° -0.950934  o
-45.4545Â°  10.1145  o
-44.5455Â°  0.631357  i
-43.6364Â° -0.360427  o
-42.7273Â° -3.06088  o
-41.8182Â°  1.48286  o
-40.9091Â°  0.0684932  i
-40Â° -1.11721  o
-39.0909Â°  5.52683  o
-38.1818Â°  0.524056  i
-37.2727Â° -0.454252  o
-36.3636Â° -4.17079  o
-35.4545Â°  1.25249  o
-34.5455Â° -0.0120652  o
-33.6364Â° -1.31642  o
-32.7273Â°  3.76743  o
-31.8182Â°  0.425454  i
-30.9091Â° -0.555212  o
-30Â° -6.40533  o
-29.0909Â°  1.06438  o
-28.1818Â° -0.0927806  o
-27.2727Â° -1.56293  o
-26.3636Â°  2.82785  o
-25.4545Â°  0.333393  i
-24.5455Â° -0.665633  o
-23.6364Â° -13.4127  o
-22.7273Â°  0.906007  o
-21.8182Â° -0.174713  o
-20.9091Â° -1.88052  o
-20Â°  2.23716  o
-19.0909Â°  0.246151  i
-18.1818Â° -0.788579  o
-17.2727Â°  165.772  o
-16.3636Â°  0.769194  i
-15.4545Â° -0.258985  o
-14.5455Â° -2.31161  o
-13.6364Â°  1.82701  o
-12.7273Â°  0.162311  i
-11.8182Â° -0.928278  o
-10.9091Â°  11.5339  o
-10Â°  0.648114  i
-9.09091Â° -0.346518  o
-8.18182Â° -2.93806  o
-7.27273Â°  1.52638  o
-6.36364Â°  0.0815063  i
-5.45455Â° -1.10764  o
-4.54545Â°  5.88705  o
-3.63636Â°  0.494038  i
-2.72727Â° -0.367976  o
-1.81818Â° -3.67333  o
-0.909091Â°  1.57292  o
0Â°  0  i

